distance,traffic,travel_time
39,4,68.27623976390616
19,7,50.13780436937877
11,8,38.72953930861681
3,6,21.6756230390557
2,8,26.061051228130097
21,1,35.58512008717193
12,6,31.121788369887952
28,3,52.206882450076264
44,7,86.95108964501186
37,3,65.21110263424487
7,5,24.913201707282678
25,2,43.4403228612805
9,5,27.00184695311329
7,8,32.94323598581821
47,3,79.04109909233608
40,4,72.77869782651224
2,6,21.645999594556596
29,2,46.71316611825459
26,2,46.39679788266344
31,8,70.15674232954716
14,7,43.12892847711027
21,2,37.5510013361627
47,5,86.42163260029727
45,9,94.67184694326163
29,1,46.412926395053006
1,8,24.949398179507213
24,3,47.0619990449919
33,5,66.36256023823239
42,7,85.32456902723813
9,8,37.98224432517426
12,2,23.50850462514592
24,5,49.460664452667785
35,8,77.41577015400003
35,5,64.13142524326824
47,3,80.22279121101683
14,7,45.07607313293194
27,9,66.27024848116538
13,3,29.16578488097786
32,7,74.26705644122424
4,5,18.94981822237827
23,7,58.45578808948303
36,7,73.9634595634527
22,2,36.06606422964095
6,4,22.785258943012323
30,7,65.38142290711085
33,1,53.84625100554795
27,9,68.09224055412915
39,6,77.02211054435978
8,9,42.89023122897357
42,8,86.69332708496772
15,6,41.10264560189927
49,1,73.58296615802648
12,7,35.162457569401916
49,8,97.44697224910156
17,1,28.371243898398067
23,5,50.18980467008946
32,1,53.86703097457984
44,6,86.13158741709861
32,7,71.28564562903004
17,6,45.00386606537355
24,5,53.810410611756375
11,1,22.284651506983806
9,6,33.079345609501345
36,3,63.86297892652608
26,3,46.92767979964196
7,4,24.693057712989766
41,1,65.35602568197885
40,1,58.0606022698648
11,9,42.78650994846361
16,9,52.11224359706793
49,2,81.5009712155242
9,9,40.80484172451852
35,3,62.5438831312338
24,6,54.59396934646637
33,8,74.80609662209952
35,9,81.70537493092543
35,9,83.23154902228951
16,9,51.94766584182358
36,1,56.99028611069794
48,4,83.2333533874682
8,7,31.080210735772187
48,3,83.2098564369003
22,7,55.07921840316733
38,3,63.003408725256136
8,2,20.60069029599308
47,1,70.81295247186513
5,3,19.459697550397106
17,5,41.293548562542256
6,3,19.21225872619817
31,3,51.6115408125008
33,4,59.80641256386319
23,1,34.47030555062827
3,2,11.920218480727907
3,8,28.684957743102196
46,8,94.27022510180396
23,2,38.33959825991903
27,2,48.26567532101878
9,6,30.601391227808435
48,7,94.81024391991312
35,2,57.29219125503094
25,8,61.54786362893167
36,4,67.74382797762479
1,8,27.408003526986406
12,3,28.302782502611596
23,2,40.830045596218675
22,3,40.28814216434127
25,6,54.670936389220216
42,6,81.16039742508163
15,6,36.51692442693717
8,5,27.852051733668002
44,5,83.42079726627328
32,4,59.69752806901554
30,3,56.72687098190341
13,2,27.15753195520975
42,3,70.67642707046322
28,7,64.70486666959245
26,5,57.562582154052734
1,1,3.1451686645704866
47,2,75.86128984437045
25,8,61.09076698904482
45,5,83.04212349748452
5,6,29.989613212021126
29,7,64.67313162904512
37,6,72.3142345350793
29,5,57.938690249318356
5,5,21.292048161004505
39,4,69.99486369721367
23,6,50.0044336360703
5,4,19.243175706920585
19,1,30.568670457490907
5,4,20.63553673551525
2,1,6.296363462758299
28,4,50.20524603502268
33,1,55.06108152335493
43,5,81.77403483726691
40,2,66.89378028954813
35,7,73.08375549928545
26,2,44.01399813068233
41,7,83.2140309719301
45,8,90.1141808094787
36,9,79.74059828546977
10,5,31.75350929990465
9,8,33.92465677613644
39,8,80.05885979143629
23,5,51.02895647065142
23,9,59.2776723745118
35,9,80.76570487476542
20,9,52.49168264096477
22,3,42.64833270497689
19,5,43.23971389126463
5,3,18.747083563383033
21,4,47.78641037622778
23,9,65.12733315175781
47,9,98.30916579023506
10,1,17.13339318619488
27,2,46.90764545505493
5,5,23.391013802562767
45,1,67.57648668792855
22,4,45.57976562307425
45,4,79.12555008730237
36,6,71.67226947307407
44,6,87.72155610823833
39,3,67.46196758419462
13,2,23.494941270724382
28,4,56.54227645196183
13,9,48.04172620292808
49,9,99.81359752673767
6,5,24.915352908857678
16,6,43.68714804556069
18,9,51.867357043520066
49,1,78.9008230968268
16,7,48.63217558048763
11,8,38.74887642393608
8,4,23.530303332821386
26,8,65.06520080803595
28,5,53.37973735000797
41,4,69.67458696587155
20,3,39.7249529176106
6,2,18.369369929211242
25,2,40.039369379151644
10,8,39.284100183835136
5,7,30.57431692988925
33,6,68.09095504884637
25,6,53.30530826286668
27,1,43.27092030949476
35,1,57.97563262394692
21,7,53.01877861799939
31,5,62.10469658066329
38,3,69.0324666458678
37,3,65.1249169621959
17,5,38.36475914123481
45,4,79.21524102995741
1,1,-2.4563384272731126
3,2,9.963473876100975
12,1,25.121495849763974
30,9,75.5106816848864
17,7,47.790751899170296
2,3,14.737263115064698
39,6,76.90622709589302
